{
	'Phaethon': {'Parents': {'Helios', 'Klymene (Okeanid)'}},
	'Chimaira': {'Type': 'Hybrid creature', 'Parents': {'Echidna', 'Typhon'}, 'Symbols': {'Snake tail', 'Lion body', 'Goat head'}, 'Appearance': 'mythology\\Greek\\Chimaira.jpg'},
	'Ares': {'Consort': 'Aphrodite', 'Other names': {'Mars (Roman)'}, 'Offspring (with Aphrodite)': {'Harmonia (Peace)', 'Phobos (Fear/Horror)', 'Deimos (Panic/Dread)'}, 'Symbols': {'Helmet', 'Spear'}, 'Type': 'God', 'Appearance': 'mythology\\Greek\\Ares.jpg', 'Patron': {'War (the more brutal aspects of warfare - battle-frenzy and slaughter and strife as enjoyed for their own sakes)'}, 'Parents': {'Hera', 'Zeus'}},
	'Mnemosyne': {'Patron': {'Memory'}, 'Parents': {'Gaia', 'Ouranos'}, 'Type': 'Titan'},
	'Hapy': {'Patron': {'Fertility', 'Flooding'}, 'Other names': {'Lord of the fishes and birds'}, 'Type': 'God', 'Symbols': {'Pendulous breasts', 'Large belly'}, 'Appearance': 'mythology\\Egyptian\\Hapy.png'},
	'Iris': {'Patron': {"Messenger (as Hermes is Zeus's servant, she is Hera's)", 'Rainbow'}, 'Other names': {'Arcus (Roman)'}, 'Consort': 'Zephyros', 'Type': 'Goddess', 'Symbols': {"Caduceus (kerykeion - herald's staff entwined with two serpents, surmounted by wings)", 'Wings'}},
	'Lernaian hydra': {'Type': 'Monster', 'Parents': {'Echidna', 'Typhon'}, 'Symbols': {'Nine-headed snake (for each decapitated head it grew two new ones)'}, 'Appearance': 'mythology\\Greek\\Hydra.jpg'},
	'Aphrodite': {'Patron': {'Fertility', 'Beauty', 'Love'}, 'Other names': {'Ishtar (Mesopotamian)', 'Hathor (Egyptian)', 'Venus (Roman)'}, 'Symbols': {'Dolphin', '(Scallop) Shell'}, 'Type': 'Goddess', 'Appearance': 'mythology\\Greek\\Venus.jpg', 'Consort': {'Adonis (mortal)', 'Nerites', 'Hephaistos', 'Ares', 'Anchises (mortal; father of Aeneas)'}, 'Parents': {'Ouranos'}},
	'Pan': {'Symbols': {'Goat (horns, ears, and legs)', 'Pan pipes'}, 'Other names': {'Faunus (Roman)'}, 'Type': 'God', 'Appearance': 'mythology\\Greek\\Pan.jpg', 'Consort': {'Echo (spurned him; he sent some shepherds mad, causing them to tear her to pieces so that only her voice survived)', 'Syrinx (turned into a clump of reeds as she fled from him)', 'Pitys (turned into a pine-tree as she fled from him)'}, 'Patron': {'Wild', 'Shepherds', '(Flocks and) Herds', 'Nature'}},
	'Moirai': 'The Fates of Greek mythology.',
	'Sati': {'Other names': {'Suttee'}, 'Definition': "An obsolete Hindu funeral custom where a widow immolates herself on her husband's pyre (or commits suicide in another fashion shortly after her husband's death)."},
	'Taweret': {'Patron': {'Fertility'}, 'Symbols': {'Hippopotamus', 'Pendulous breasts', 'Sa (symbol of protection)', 'Pregnant belly'}, 'Type': 'Goddess', 'Appearance': 'mythology\\Egyptian\\Taweret.png'},
	'Rhyton': {'Picture': 'mythology\\Greek\\Rhyton.jpg', 'Definition': "An (ancient Greek) drinking container in the form of an animal's head or a horn (with the drinking hole at the lower or pointed end)."},
