{
	'Benito Mussolini': {'Portrait': 'portraits\\20th century\\Benito Mussolini.jpg', 'Date': ('1883', '1945-4-28')},
	'Airship': {'Inventor': 'Henri Giffard', 'Date': 'mid 19c.'},
	'Akhenaten': '-late 2m.',
	'Colonies of the Italian Empire': {'Italian Libya', 'Italian East Africa (Italian Somaliland, Italian Eritrea)'},
	'Winter War': ('1939-11', '1940-3'),
	'Socrates': {'Portrait': 'portraits\\ancient\\Socrates.jpg', 'Date': ('-early 5c.', '-399')},
	'Friedrich Nietzsche': {'Portrait': 'portraits\\19th century\\Friedrich Nietzsche.jpg', 'Date': '2. half 19c.'},
	'The parallel dividing North and South Korea prior to the Korean War': 38,
	'Cuban Missile Crisis': '1962',
	'Napoleon Bonaparte': {'Portrait': 'portraits\\19th century\\Napoleon Bonaparte.jpg', 'Horse': 'Marengo', 'Spouse': {'Josephine de Beauharnais', 'Eleonore Denuelle (de La Plaigne) (mistress)', 'Marie Louise (of Austria)', 'Maria Walewska (mistress)'}, 'Other names': {'Napoleon I'}, 'Date': ('1769', '1821')},
	'Weimar Republic': ('1919', '1933'),
	'Eastern Front of WWI': [('Russian invasion of East Prussia', ('1914-8', '1914-9')), ('Battle of Galicia', ('1914-8', '1914-9'), '(Also known as the Battle of Lemberg) The Russians defeated the Austro-Hungarians and captured Lemberg (Lviv in modern-day Ukraine) and Eastern Galicia'), ('Battle of Tannenberg', ('1914-8-23', '1914-8-30'), 'Decisive German victory'), ('First Battle of the Masurian Lakes', '1914-9', 'The Germans forced the Russians out of East Prussia'), ('Siege of Przemysl', ('1914-9', '1915-3'), '(The longest siege of the First World War) The Russians defeated the Austro-Hungarian defenders in the Galician fortress'), ('Second Battle of the Masurian Lakes', '1915-2', 'Successful German attack'), ('Gorlice-Tarnow Offensive', ('1915-5', '1915-6'), "The Central Powers' attack caused the total collapse of the Russian lines"), ('Great Retreat', ('1915-7', '1915-9'), 'Russia retreated from Galicia and Poland (the new front line ran from the Baltic sea to the Romanian border by way of the Belarusian forests and Pripyet Marshes; its general outline did not change until the Russian collapse in 1917)'), ('Lake Naroch Offensive', '1916-3', 'Failed Russian attack'), ('Brusilov offensive', ('1916-6', '1916-9'), '(The greatest Russian victory of WWI and among the most lethal offensives in world history) Successful Russian attack (especially against Austria-Hungary; afterward, the Austro-Hungarian army increasingly had to rely on the support of the German army for its military successes). Helped persuade Romania to join the war'), ('Kerensky Offensive', '1917-7', 'Failed Russian attack'), ('Armistice between Russia and the Central Powers', '1917-12'), ('Operation Faustschlag', ('1918-2', '1918-3'), "(The Bolsheviks decided not to accept the Germans' harsh terms and instead withdrew from the negotiations, eventually resulting in the breakdown of the ceasefire) The Russians were unable to put up any serious resistance (due to the turmoil of the Russian Revolution and subsequent Russian Civil War)"), ('Treaty of Brest-Litovsk', '1918-3', 'Russia withdrew from the war, but lost a lot of territory')],
	'Cuban revolutionists win': '1959',
	'War of the Fourth Coalition': {'Result': {'Promulgation of the Continental System', 'Franco-Russian alliance', 'Creation of the Duchy of Warsaw', 'Prussia lost one half of its territory', 'Treaties of Tilsit'}, 'Belligerents': {frozenset({'French Empire'}), frozenset({'Kingdom of Prussia', 'United Kingdom', 'Russian Empire'})}, 'Course of war': [('Battle of Jena-Auerstedt', '1806-10', 'At Jena, Napoleon won a battle he could not lose. At Auerstedt, Davout won a battle he could not win. Prussia defeated.'), ('Battle of Eylau', '1807-2', 'A bloody and inconclusive battle with the Russians'), ('Battle of Friedland', '1807-6', 'Russia decisively defeated')], 'Date': ('1806', '1807')},
	'Medieval armor': ('history\\armor.jpg', ['Comb', 'Helm', 'Visor', 'Gorget', 'Pauldron', 'Rerebrace', 'Couter', 'Vambrace', 'Gauntlet', 'Breastplate', 'Plackart', 'Fauld', 'Tasset', 'Cuisse', 'Poleyn', 'Fan-plate', 'Greave', 'Sabaton']),
	'Gas lighting': {'Inventor': 'William Murdoch', 'Date': 'late 18c.'},
	'War of the Fifth Coalition': {'Result': {'Napoleon married Marie Louise of Austria; Franco-Austrian Alliance', 'France annexes the Illyrian Provinces', 'West Galicia absorbed into the Duchy of Warsaw', 'Treaty of Schonbrunn'}, 'Belligerents': {frozenset({'French Empire'}), frozenset({'Austrian Empire', 'United Kingdom', 'Kingdom of Spain'})}, 'Course of war': [('Battle of Aspern-Essling', '1809-5', "Austrian victory; Napoleon's first personal defeat in over a decade"), ('Battle of Wagram', '1809-7', 'Decisive French victory')], 'Date': '1809'},
	'Sinking of the Lusitania': '1915-5',
	'Unification of Germany': '1871',
	'Muda': 'An Italian (especially Venetian) trade convoy organized by the state, but led by citizen merchants.',
	'War of the Second Coalition': {'Result': {'Previous annexations by France confirmed', 'Survival of the French Republic', 'Treaties of Luneville (with the Holy Roman Empire) and Amiens (with Great Britain)'}, 'Belligerents': {frozenset({'Ottoman Empire', 'Russian Empire', 'Holy Roman Empire (Austria)', 'Great Britain (United Kingdom after 1801)', 'Kingdom of Portugal'}), frozenset({'French Republic'})}, 'Course of war': [('Battle of Marengo', '1800', 'A last-gasp victory for Napoleon, it secured and strengthened his position')], 'Date': ('1798', '1802')},
	'February Revolution': '1917-3-8',
	'Commanders-in-chief of the Russian Empire during WWI': ['Nicholas Nikolaevich (1914-1915)', 'Tsar Nicholas II (1915-1917)'],
	'Crimean War': {'Result': {'Treaty of Paris', 'The Black Sea becomes neutral territory', 'Severe setback to Russian influence in the region'}, 'Belligerents': {frozenset({'Russian Empire'}), frozenset({'Kingdom of Sardinia', 'French Empire', 'United Kingdom', 'Ottoman Empire'})}, 'Date': ('1853', '1856')},
	'Immanuel Kant': {'Portrait': 'portraits\\18th century\\Immanuel Kant.jpg', 'Date': '18c.'},
	'Plato': {'Portrait': 'portraits\\ancient\\Plato.jpg', 'Date': ('-late 5c.', '-mid 4c.')},
