{
	'Water organ': {'Appearance': 'history\\technology\\musical instruments\\keyboard\\Water organ.jpg', 'Prerequisites': {'Water clock'}, 'Date': '-3c.'},
	'Pump organ': {'Appearance': 'history\\technology\\musical instruments\\keyboard\\Pump organ.jpg', 'Sound': 'musical instruments\\keyboard\\Pump organ.mp3', 'Notes': {'More portable (and cheaper) than the pipe organ'}, 'Other names': {'Harmonium', 'Reed organ'}, 'Date': '18c.', 'Prerequisites': {'Pipe organ'}},
	'Harp': {'Date': 'Ancient', 'Made from': '(Strings) Gut (often replaced in the modern day by nylon) or metal', 'Appearance': 'history\\technology\\musical instruments\\strings\\Harp.jpg', 'Sound': 'musical instruments\\strings\\Harp.mp3', 'Notes': {'(If the strings are not perpendicular to their soundboard, then the instrument is not a harp, but a) Psaltery, of the zither family'}},
	'Clavichord': {'Appearance': 'history\\technology\\musical instruments\\keyboard\\Clavichord.jpg', 'Sound': 'musical instruments\\keyboard\\Clavichord.mp3', 'Notes': {'Not very loud (mostly used for small, private performances)'}, 'Date': '14c.', 'Made from': '(Strings) Metal', 'Prerequisites': {'Dulcimer'}},
	'Electric organ': {'Prerequisites': {'Pump organ'}, 'Sound': 'musical instruments\\keyboard\\Electronic organ.ogg', 'Date': '1. half 20c.', 'Appearance': 'history\\technology\\musical instruments\\keyboard\\Electronic organ.jpg'},
	'Tambourine': {'Other names': {'Timbrel (the principal musical instrument of percussion of the Israelites)'}, 'Date': 'Ancient', 'Made from': {'(Frame) Wood or plastic', '(Jingles) Metal'}, 'Sound': 'musical instruments\\percussion\\Tambourine.ogg', 'Appearance': 'history\\technology\\musical instruments\\percussion\\Tambourine.jpg'},
	'Bagpipes': {'Appearance': 'history\\technology\\musical instruments\\wind\\Bagpipes.jpg', 'Sound': 'musical instruments\\wind\\Bagpipes.ogg', 'Other names': {'Musette (popular in French in the 17th-18th centuries)'}, 'Date': 'Ancient', 'Made from': '(Bag) Skins of local animals', 'Prerequisites': {'Flute'}},
	'Hydrogen balloon': {'Date': 'late 18c.', 'Prerequisites': {"Archimedes' principle", 'Hydrogen', 'Rubber dissolved in (a solution of) turpentine (with which they) varnished (stitched-together sheets of) silk (to make the main envelope)'}, 'Inventors': {'Robert brothers', 'Jacques Charles'}},
	'Pan flutes': {'Appearance': 'history\\technology\\musical instruments\\wind\\pan flutes.jpg', 'Sound': 'musical instruments\\wind\\pan flutes.mp3', 'Other names': {'Syrinx', 'Pan pipes'}, 'Date': 'Prehistoric', 'Made from': 'Bamboo, giant cane, or reeds', 'Prerequisites': {'Flute'}},
	'Drum kit': {'Appearance': 'history\\technology\\musical instruments\\percussion\\Drum kit.jpg', 'Sound': 'musical instruments\\percussion\\Drum kit.ogg', 'Other names': {'Drums', 'Drum set'}, 'Consists of': {'Cymbal (a thin, normally round plate of various alloys)', 'Bass drum (or kick drum, struck with a beater attached to a pedal)', 'Tom-tom drum (a cylindrical drum with no snares)', 'Snare drum (produces a sharp staccato sound when the head is struck with a drum stick, due to the use of a series of stiff wires held under tension against the lower skin)', 'Hi-hat (a combination of two cymbals, a foot-operated pedal which moves a rod which in turn moves one of the cymbals)'}, 'Date': '20c.', 'Prerequisites': {'Drum'}},
	'Lautenwerck': {'Appearance': 'history\\technology\\musical instruments\\keyboard\\Lautenwerck.jpg', 'Sound': 'musical instruments\\keyboard\\Lautenwerck.ogg', 'Other names': {'Lute-harpsichord'}, 'Date': '16c.', 'Made from': '(Strings) Gut', 'Prerequisites': {'Harpsichord'}},
	'Flute': {'Date': 'Prehistoric', 'Made from': 'Bone', 'Sound': 'musical instruments\\wind\\Flute.mp3', 'Appearance': 'history\\technology\\musical instruments\\wind\\Flute.jpg'},
	'Timpani': {'Appearance': 'history\\technology\\musical instruments\\percussion\\Timpani.jpg', 'Sound': 'musical instruments\\percussion\\Timpani.mp3', 'Other names': {'Kettledrums'}, 'Date': 'Ancient', 'Made from': '(Bowl) Copper', 'Prerequisites': {'Drum'}},
	'Dulcimer': {'Appearance': 'history\\technology\\musical instruments\\strings\\Dulcimer.jpg', 'Sound': 'musical instruments\\strings\\Dulcimer.mp3', 'Date': 'Ancient', 'Notes': {'(Is a type of) Zither'}},
	'Drum': {'Other names': {'Tabor (a small drum, especially one used simultaneously by the player of a simple pipe)'}, 'Appearance': 'history\\technology\\musical instruments\\percussion\\Bass drum.jpg', 'Sound': 'musical instruments\\percussion\\Bass drum.ogg', 'Date': 'Prehistoric'},
	'Hourglass': {'Other names': {'Sandglass'}, 'Appearance': 'history\\technology\\misc\\Hourglass.jpg', 'Prerequisites': {'Water clock'}, 'Date': 'Ancient', 'Notes': {'More accurate (than the clepsydra, which was prone to get condensation inside it during temperature changes)', 'Ship motion (while sailing) does not affect it (unlike the clepsydra)'}},
	'Hot air balloon': {'Date': 'late 18c.', 'Prerequisites': {"Charles' law", "Archimedes' principle"}, 'Inventors': {'Montgolfier brothers'}, 'Notes': {'First manned flight (the first manned flight by hydrogen balloon came only ten days later)'}},
	'Water clock': {'Other names': {'Clepsydra'}, 'Appearance': 'history\\technology\\misc\\Clepsydra.jpg', 'Date': 'Ancient'},
	'Harpsichord': {'Appearance': 'history\\technology\\musical instruments\\keyboard\\Harpsichord.jpg', 'Sound': 'musical instruments\\keyboard\\Harpsichord.ogg', 'Notes': {'Strings are plucked (unlike the piano, on which harder and softer presses of the keys produce louder and quieter sounds, on the harpsichord, harder or softer pressing of the keys does not change the volume)'}, 'Other names': {'Cembalo (Croatian)'}, 'Date': '15c.', 'Made from': '(Strings) Metal', 'Prerequisites': {'Clavichord'}},
	'Pipe organ': {'Prerequisites': {'Water organ'}, 'Made from': '(Pipes) Wood or metal', 'Appearance': 'history\\technology\\musical instruments\\keyboard\\Pipe organ.jpg', 'Sound': 'musical instruments\\keyboard\\Pipe organ.ogg', 'Date': 'late 1m.'},
	'Western concert flute': {'Prerequisites': {'Keyless transverse flute'}, 'Made from': 'Metal', 'Appearance': 'history\\technology\\musical instruments\\wind\\Western concert flute.jpg', 'Sound': 'musical instruments\\wind\\Western concert flute.ogg', 'Date': '19c.'},
