{
	'Whig Party': {'Succeeded by': {'Republican Party'}, 'Date': ('early 19c.', 'mid 19c.')},
	"Croatian People's Party - Liberal Democrats": {'President': 'Ivan Vrdoljak', 'Shorthand': 'HNS', 'Political position': 'Center-left', 'Date': '1990', 'President picture': 'portraits\\21st century\\Ivan Vrdoljak.jpg'},
	'Democratic-Republican Party': {'Succeeded by': {'Democratic Party', 'National Republican Party (merged into the Whig Party in 1833)'}, 'Date': ('late 18c.', 'early 19c.')},
	'Supreme Court of the United States': {'Powers and responsibilities': {'Hears appeals', 'Final interpreter of federal constitutional law'}, 'Election method': 'Presidential nomination (with Senate confirmation)', 'Residency': 'Supreme Court Building', 'Term length (years)': 'Life tenure', 'Leader': 'Chief Justice of the United States', 'Residency picture': 'architecture\\Supreme Court.jpg', 'Branch': 'Judiciary', 'Number of positions': 9},
	'Social Democratic Party of Croatia': {'President': 'Zoran Milanovic', 'Shorthand': 'SDP', 'Political position': 'Center-left', 'Date': '1990'},
	'United States Congress': {'Powers and responsibilities': {'Chief legislative body (the approval of both the Senate and the House of Representatives is required for a bill to become law)', 'Power of the purse', "Oversees the executive branch (usually delegated to committees and is facilitated by Congress's subpoena power)", 'Declares war (however, Presidents have initiated war without Congressional war declarations)'}, 'Residency picture': 'architecture\\United States Capitol.jpg', 'Houses': {'House of Representatives', 'Senate'}, 'Election method': 'First-past-the-post', 'Residency': 'Capitol'},
	'Whip': 'An official of a political party appointed to maintain parliamentary discipline among its members (especially so as to ensure attendance and voting in debates).',
	'United States Senate': {'Powers and responsibilities': {'Ratifies treaties', 'Confirms some presidential appointments (members of the Cabinet, heads of most federal executive agencies, ambassadors, Justices of the Supreme Court, and other federal judges)', 'Tries impeachments'}, 'Notes': {'Senators are divided into three classes (the groups are staggered so that one of them is up for election every two years, rather than having all 100 seats up for election at once)'}, 'Leader': 'Vice President of the United States (but the party leaders have the real power and they control procedure)', 'Term length (years)': 6, 'Branch': 'Legislative', 'Number of positions': 100},
	'Speaker of the House': {'Party affiliation': 'R', 'Portrait': 'portraits\\21st century\\Paul Ryan.png', 'Name': 'Paul Ryan'},
	'Government of Croatia': {'Powers and responsibilities': {'Proposes the budget', 'Main executive power (proposes laws to Parliament, executes laws, guides the internal and foreign policies, oversees state administration)'}, 'Leader': 'Prime Minister (officially the President of the Government of the Republic of Croatia)', 'Residency picture': 'architecture\\Banski dvori.jpg', 'Branch': 'Executive', 'Residency': "Banski dvori, St. Mark's Square"},
	'Vice President of the United States': {'Party affiliation': 'D', 'Portrait': 'portraits\\21st century\\Joe Biden.jpg', 'Name': 'Joe Biden'},
	'United States House of Representatives': {'Powers and responsibilities': {'Initiates revenue and appropriation bills', 'Impeaches officials'}, 'Leader': 'Speaker of the House', 'Term length (years)': 2, 'Branch': 'Legislative', 'Number of positions': 435},
	'Croatian Democratic Union': {'President': 'Andrej Plenkovic', 'Shorthand': 'HDZ', 'Political position': 'Center-right', 'Date': '1989', 'President picture': 'portraits\\21st century\\Andrej Plenkovic.jpg'},
	'President of the Supreme Court': {'Portrait': 'portraits\\21st century\\Branko Hrvatin.jpg', 'Name': 'Branko Hrvatin'},
