{
	'Capital': 'The distinct, typically broader section at the head of a column or pillar.',
	'Flute': 'An ornamental vertical groove in a column.',
	'Pulska Arena': {'Picture': 'art\\architecture\\Croatia\\Pulska Arena.jpg', 'Date': '1c.', 'Location': 'Pula'},
	'Telamon': {'Picture': 'art\\!definitions\\Telamon.jpg', 'Definition': 'A sculpted male figure serving as an architectural support (taking the place of a column or a pillar, supporting an entablature on his head).', 'Other names': {'Atlas'}},
	'Campanile di Giotto': {'Picture': 'art\\architecture\\Italy\\Florence\\Campanile di Giotto.jpg', 'Location': 'Florence'},
	'Clarence House': {'Picture': 'art\\architecture\\United Kingdom\\London\\Clarence House.jpg', 'Notes': {"Attached to St James's Palace (and shares the palace's garden)", '(Official residence of) Charles, Prince of Wales', 'Built by King William IV (while he was still the Duke of Clarence)'}, 'Date': '19c.', 'Location': 'London'},
	"St James's Palace": {'Picture': "art\\architecture\\United Kingdom\\London\\St James's Palace.jpg", 'Notes': {'(Built by) Henry VIII'}, 'Date': '16c.', 'Location': 'London'},
	'Kensington Palace': {'Picture': 'art\\architecture\\United Kingdom\\London\\Kensington Palace.jpg', 'Notes': {"Bought (and expanded) by King William III and Queen Mary II in 1689 (as Whitehall Palace was too near the River Thames, with its fog and floods, for William's fragile health [who suffered from chronic asthma])"}, 'Date': '17c.', 'Location': 'London'},
	'Step Pyramid of Djoser': {'By': 'Imhotep', 'Picture': 'art\\architecture\\Egypt\\Saqqara.jpg', 'Date': '-27c.', 'Significance': 'Earliest large-scale cut stone construction.', 'Location': 'Saqqara'},
	'Osborne House': {'Picture': 'art\\architecture\\United Kingdom\\Osborne House.jpg', 'Notes': {'(Designed by) Prince Albert (as a summer home and rural retreat)'}, 'Date': '19c.', 'Location': 'Isle of Wight'},
	'Crux gemmata': 'A form of cross typical of Early Christian and Early Medieval art, where the front side of the cross is richly decorated with jewels, while the back side (of an actual cross) often has engraved images of the crucifixion.',
	'Santa Maria Gloriosa dei Frari': {'Picture': 'art\\architecture\\Italy\\Venice\\Santa Maria Gloriosa dei Frari.jpg', 'Date': '14c.', 'Style': 'Italian Gothic', 'Location': 'Venice'},
	'Frescoes in the Cappella Scrovegni': {'Picture': 'art\\paintings\\medieval\\Giotto - Frescoes in the Cappella Scrovegni', 'Style': 'Late Gothic', 'Artist': 'Giotto (di Bondone)', 'Location': 'Padua'},
	'Arabesque': {'Picture': 'art\\!definitions\\Arabesque.jpg', 'Definition': 'Ornamental design consisting of intertwined flowing lines.'},
	"Ponte dell'Accademia": {'Picture': "art\\architecture\\Italy\\Venice\\Ponte dell'Accademia.jpg", 'Date': '1980s', 'Location': 'Venice'},
	'Arsenale di Venezia': {'Picture': 'art\\architecture\\Italy\\Venice\\Arsenale di Venezia.jpg', 'Date': '1100', 'Significance': "The first example of a modern factory; it mass-produced ships on assembly lines using manufactured parts and secured Venice's medieval naval superiority.", 'Location': 'Venice'},
	'The Third of May 1808': {'Picture': 'art\\paintings\\19th century\\Goya - The Third of May 1808.jpg', 'By': 'Francisco Goya', 'Location': 'Museo del Prado, Madrid'},
	'Cadenza': 'A virtuoso solo passage inserted into a movement in a concerto (or other work), typically near the end.',
	'Stylobate': 'A continuous base supporting a row of columns in classical Greek architecture.',
	'Triskelion': {'Picture': 'art\\!definitions\\triskelion.jpg', 'Definition': 'A Celtic symbol consisting of three legs or lines radiating from a center.'},
	'Ponte dei Sospiri': {'Picture': 'art\\architecture\\Italy\\Venice\\Ponte dei Sospiri.jpg', 'Date': 'late 16c.', 'Location': 'Venice'},
	'Donato di Niccolo di Betto Bardi': {'Portrait': 'history\\portraits\\medieval\\Donatello.jpg', 'Lived in': 'Florence', 'Date': ('14c.', '15c.'), 'Style': 'Renaissance', 'Other names': {'Donatello'}},
	'Ionic order': {'Definition': 'Notable for its graceful proportions; columns are supported by a base, decorated with volutes and have a frieze of continuous sculptural relief.', 'Picture': 'art\\!definitions\\Ionic order', 'Date': '-mid 6c.'},
	'Metope': 'A square space between triglyphs in a Doric frieze.',
	'Entablature': 'The upper part of a classical building supported by columns, comprising the architrave, frieze, and cornice.',
	'Ponte degli Scalzi': {'Picture': 'art\\architecture\\Italy\\Venice\\Ponte degli Scalzi.jpg', 'Date': '1930s', 'Location': 'Venice'},
	'Groin vault': {'Picture': 'art\\!definitions\\groin vault.jpg', 'Definition': 'Produced by the intersection of two barrel vaults at right angles.'},
	"Basilica di Sant'Antonio": {'Picture': "art\\architecture\\Italy\\Padua\\Basilica di Sant'Antonio.jpg", 'Notes': {'(Houses the) Relics of St Anthony'}, 'Date': '14c.', 'Location': 'Padua'},
	'Pschent': {'Picture': 'art\\!definitions\\Pschent.png', 'Definition:': 'The double crown of Ancient Egypt'},
	'Punta della Dogana': {'Picture': 'art\\architecture\\Italy\\Venice\\Punta della Dogana.jpg', 'Notes': {'Used to be a customs house (restored as an art museum in 2009)'}, 'Date': '17c.', 'Location': 'Venice'},
	'Deshret': {'Picture': 'art\\!definitions\\Deshret.png', 'Definition:': 'The Red Crown of Lower Egypt.'},
	'Dado': 'The lower part of the wall of a room, when decorated differently from the upper part.',
	'Tholos': 'A dome-shaped tomb of ancient Greek origin, especially Mycenaean Greek (also called beehive tomb).',
	'Hedjet': {'Picture': 'art\\!definitions\\Hedjet.png', 'Definition:': 'The White Crown of Upper Egypt.'},
	'Il Redentore': {'Date': '16c.', 'Picture': 'art\\architecture\\Italy\\Venice\\Il Redentore.jpg', 'Notes': {"One of Venice's plague churches (a votive offering for the city's deliverance from the pestilence)"}, 'Style': 'Renaissance', 'Location': 'Venice'},
