{
	'Pindar': '-5c.',
	'Architrave': 'A main beam resting across the tops of columns.',
	'Pyramids of Giza': ['Pyramid of Khufu (139m)', 'Pyramid of Khafre (136m)', 'Pyramid of Menkaure (65m)'],
	'Canal Grande': {'Location': 'Venice', 'Picture': 'art\\Venezia\\Canal Grande'},
	'Metope': 'A square space between triglyphs in a Doric frieze.',
	'Campanile di San Marco': {'Location': 'Venice', 'Picture': 'art\\Venezia\\Campanile di San Marco.jpg'},
	'Clerestory': {'Definition': 'The upper part of the nave, choir, and transepts of a large church, containing a series of windows.', 'Picture': 'art\\!definitions\\clerestory.jpg'},
	'Hesiod': {'Date': '-8c.', 'Works': {'Theogony', 'Works and Days'}},
	'Deshret': {'Definition:': 'The Red Crown of Lower Egypt.', 'Picture': 'art\\!definitions\\Deshret.png'},
	'Homer': '-8c.',
	'Corinthian order': {'Definition': 'Defined by its elaborate, carved capital, which contains stylized leaves of an acanthus plant.', 'Date': '-late 5c.', 'Picture': 'art\\Corinthian order'},
	'Frescoes in the Cappella Scrovegni': {'Style': 'Late Gothic', 'Artist': 'Giotto (di Bondone)', 'Location': 'Padua', 'Picture': 'art\\Giotto - Frescoes in the Cappella Scrovegni'},
	'Stylobate': 'A continuous base supporting a row of columns in classical Greek architecture.',
	'Hypostyle': 'Having a roof supported by columns.',
	'Triglyph': 'A tablet in a Doric frieze with three vertical grooves alternating with metopes.',
	"Giotto's Campanile": {'Location': 'Florence', 'Picture': "architecture\\Giotto's Campanile.jpg"},
	'Ionic order': {'Definition': 'Notable for its graceful proportions; columns are supported by a base, decorated with volutes and have a frieze of continuous sculptural relief.', 'Date': '-mid 6c.', 'Picture': 'art\\Ionic order'},
	'Triskelion': {'Definition': 'A Celtic symbol consisting of three legs or lines radiating from a center.', 'Picture': 'art\\!definitions\\triskelion.jpg'},
	'Faience': 'Glazed ceramic ware, in particular decorated tin-glazed earthenware.',
	'Groin vault': {'Definition': 'Produced by the intersection of two barrel vaults at right angles.', 'Picture': 'art\\!definitions\\groin vault.jpg'},
	'Capital': 'The distinct, typically broader section at the head of a column or pillar.',
	'Francisco Goya': {'Style': 'Romanticism', 'Date': ('mid 18c.', 'early 19c.'), 'Portrait': 'portraits\\19th century\\Francisco Goya.jpg'},
	'Pediment': 'The triangular upper part of the front of a classical building, typically surmounting a portico.',
	'Palazzo Ducale': {'Style': 'Byzantine/Gothic', 'Location': 'Venice', 'Picture': 'art\\Venezia\\Palazzo Ducale.jpg'},
	'Ara Pacis (Altar of Peace)': {'Location': 'Rome', 'Date': '-late 1c.', 'Picture': 'art\\Ara Pacis.jpg'},
	'Piazza San Marco': {'Location': 'Venice', 'Picture': 'art\\Venezia\\Piazza San Marco.jpg'},
	'Rialto Bridge': {'Location': 'Venice', 'Date': '16c.', 'Picture': 'art\\Venezia\\Ponte di Rialto.jpg'},
	'Seven Wonders of the Ancient World': {'Statue of Zeus at Olympia', 'Temple of Artemis at Ephesus', 'Hanging Gardens of Babylon', 'Lighthouse of Alexandria', 'Great Pyramid of Giza', 'Mausoleum at Halicarnassus', 'Colossus of Rhodes'},
	'Giotto (di Bondone)': {'Style': 'Late Gothic', 'Date': ('late 13c.', 'mid 14c.')},
	'Lunette': 'A crescent-shaped or semicircular alcove containing a painting or a statue.',
	'Doric order': {'Definition': 'Represents an important moment in Mediterranean architecture when monumental construction made the transition from impermanent materials (i.e. wood) to permanent materials, namely stone. Very simple and bulky.', 'Date': '-7c.', 'Picture': 'art\\Doric order'},
	'Cross of Lothair': {'Style': 'Ottonian', 'Location': 'Aachen', 'Significance': 'The front side with the cameo of Emperor Augustus represents the imperial side, while the back side is engraved with one of the earlies Western depictions of the Crucifixion.', 'Date': '1000', 'Picture': 'art\\Lothair'},
	'Arsenale di Venezia': {'Location': 'Venice', 'Significance': "The first example of a modern factory; it mass-produced ships on assembly lines using manufactured parts and secured Venice's medieval naval superiority.", 'Date': '1100', 'Picture': 'art\\Venezia\\Arsenale di Venezia.jpg'},
	'Volute': 'A spiral scroll characteristic of Ionic capitals and also used in Corinthian and composite capitals.',
	'Spandrel': 'The space between two arches or between an arch and a rectangular enclosure.',
	'Caryatid': {'Definition': 'A sculpted female figure serving as an architectural support (taking the place of a column or a pillar, supporting an entablature on her head).', 'Picture': 'architecture\\Porch_of_Maidens.jpg'},
	'Entablature': 'The upper part of a classical building supported by columns, comprising the architrave, frieze, and cornice.',
	'Hedjet': {'Definition:': 'The White Crown of Upper Egypt.', 'Picture': 'art\\!definitions\\Hedjet.png'},
	'The Third of May 1808': {'Location': 'Museo del Prado, Madrid', 'By': 'Francisco Goya', 'Picture': 'art\\paintings\\Goya - The Third of May 1808.jpg'},
	'Flute': 'An ornamental vertical groove in a column.',
	'Coffer': 'A decorative sunken panel in a ceiling.',
	'Entasis': 'A slight convex curve in the shaft of a column.',
	'Mastaba': 'An ancient Egyptian tomb consisting of an underground burial chamber with rooms above it.',
	'Pschent': {'Definition:': 'The double crown of Ancient Egypt', 'Picture': 'art\\!definitions\\Pschent.png'},
	'Telamon': {'Other names': {'Atlas'}, 'Definition': 'A sculpted male figure serving as an architectural support (taking the place of a column or a pillar, supporting an entablature on his head).', 'Picture': 'architecture\\Palazzo_Davia_Bargellini_1.jpg'},
	'Cella': 'The inner area of an ancient temple.',
	'Crux gemmata': 'A form of cross typical of Early Christian and Early Medieval art, where the front side of the cross is richly decorated with jewels, while the back side (of an actual cross) often has engraved images of the crucifixion.',
	'Contrapposto': 'An asymmetrical arrangement of the human figure in which the line of the arms and shoulders contrasts with, while balancing, that of the hips and legs.',
	'Portico': 'A structure consisting of a roof supported by columns at regular intervals, typically attached as a porch to a building.',
	'Frieze': 'A broad horizontal band of sculpted or painted decoration, especially on a wall near the ceiling.',
	'Basilica di San Marco': {'Style': 'Byzantine/Gothic', 'Location': 'Venice', 'Date': '11c.', 'Picture': 'art\\Venezia\\Basilica di San Marco'},
	'Step Pyramid of Djoser': {'By': 'Imhotep', 'Location': 'Saqqara', 'Significance': 'Earliest large-scale cut stone construction.', 'Date': '-27c.', 'Picture': 'art\\Ancient Egypt\\Saqqara.jpg'},
	'Cloisonne': 'Enamel work in which different colors are separated by strips of flattened wire placed edgewise on a metal backing.',
	'Dado': 'The lower part of the wall of a room, when decorated differently from the upper part.',
	'Tholos': 'A dome-shaped tomb of ancient Greek origin, especially Mycenaean Greek (also called beehive tomb).',
	'Parvis': 'The area in front of a church, typically surrounded with colonnades or porticos.',
}
