{
	'Phasianus colchicus': {'Picture': 'animals\\birds\\Phasianus colchicus.jpg', 'Sound': 'animals\\birdsongs\\Phasianus colchicus.mp3', 'Other names': {'(Common/Ring-necked) Pheasant'}, 'Family': 'Phasianidae'},
	'Camelus dromedarius': {'Picture': 'animals\\mammals\\Camelus dromedarius.jpg', 'Notes': {'The hump is made of fat', 'Native to the Middle East and Africa'}, 'Other names': {'Arabian camel', 'Dromedary'}, 'Family': 'Camelidae'},
	'Trachemys scripta': {'Picture': 'animals\\reptiles\\Trachemys scripta elegans.jpg', 'Notes': {'Native to southern U.S. (and northern Mexico) (being popular in the pet trade it has been introduced to other parts of the world by their owners releasing it to the wild)'}, 'Other names': {'Pond slider'}, 'Notable subspecies': {'Red-eared slider (Trachemys scripta elegans)'}, 'Family': 'Emydidae'},
	'Gallus gallus': {'Picture': 'animals\\birds\\Gallus gallus.jpg', 'Sound': 'animals\\birdsongs\\Gallus gallus.mp3', 'Other names': {'Red junglefowl'}, 'Notable subspecies': {'Cockerel (male less than a year old)', 'Rooster (adult male; used chiefly in America, Canada, and Australia)', 'Cock (adult male; used chiefly in the UK and Ireland)', 'Capon (castrated adult male)', '(Domestic) Chicken (Gallus gallus domesticus)', 'Hen (adult female)', 'Pullet (female less than a year old)', 'Chick (young)'}, 'Notes': 'Native to south-east Asia', 'Family': 'Phasianidae'},
	'Ranunculales': {'Kingdom': 'Plantae'},
	'Fascia': 'A thin sheath of fibrous tissue (primarily collagen) enclosing a muscle (or other organ).',
	'Boswellia sacra': {'Picture': 'plants\\other trees\\Boswellia sacra', 'Other names': {'Olibanum-tree', 'Frankincense', 'Tamjan(ovac) (Croatian)'}, 'Family': 'Burseraceae'},
	'Cricetus cricetus': {'Picture': 'animals\\mammals\\Cricetus cricetus.jpg', 'Other names': {'European(/Eurasian/common) hamster'}, 'Family': 'Cricetidae'},
	'Liliales': {'Kingdom': 'Plantae'},
	'Vulpes vulpes': {'Picture': 'animals\\mammals\\Vulpes vulpes.jpg', 'Other names': {'Red fox'}, 'Family': 'Canidae'},
	'Palinurus elephas': {'Picture': 'animals\\arthropods\\Palinurus elephas.jpg', 'Other names': {'European spiny lobster', 'Common spiny lobster', 'Jastog (Croatian)'}, 'Family': 'Palinuridae'},
	'Nerium oleander': {'Picture': 'plants\\shrubs\\Nerium oleander.png', 'Notes': {'One of the most poisonous (commonly grown) garden plants'}, 'Family': 'Apocynaceae'},
