{
	'Lamassu': {'Type': 'Protective deity', 'Appearance': 'mythology\\Mesopotamian\\Lamassu.jpg', 'Other names': {'Shedu'}},
	'Ichor': 'The blood of the Greek gods.',
	'Oizus': {'Type': 'Personified deity', 'Patron': {'Pain'}, 'Parents': {'Nyx'}},
	'Ares': {'Patron': {'War (the more brutal aspects of warfare - battle-frenzy and slaughter and strife as enjoyed for their own sakes)'}, 'Type': 'God', 'Other names': {'Mars (Roman)'}, 'Offspring (with Aphrodite)': {'Phobos (Fear/Horror)', 'Harmonia (Peace)', 'Deimos (Panic/Dread)'}, 'Symbols': {'Helmet', 'Spear'}, 'Parents': {'Zeus', 'Hera'}, 'Appearance': 'mythology\\Greek\\Ares.jpg', 'Consort': 'Aphrodite'},
	'Selene': {'Patron': {'The Moon'}, 'Type': 'Titan', 'Other names': {'Mene', 'Luna (Roman)'}, 'Symbols': {'Chariot (usually with two horses)'}, 'Parents': {'Hyperion', 'Theia'}, 'Consort': 'Endymion'},
	'Manticore': {'Type': 'Hybrid creature', 'Symbols': {'Lion body', 'Bat-like wings', 'Three rows of shark-like teeth', 'Human face', 'Scorpion tail'}, 'Appearance': 'mythology\\manticore.jpg'},
	'Apep': {'Patron': {'Chaos'}, 'Type': 'Deity', 'Symbols': {'Snake'}, 'Other names': {'Apophis'}, 'Appearance': 'mythology\\Egyptian\\Apep.jpg'},
	'Ptah': {'Type': 'God', 'Patron': {'Creation', 'Craftsmen', 'Arts'}, 'Symbols': {'Djed pillar (symbol of stability)', 'Bull'}, 'Parents': {'None (self-created)'}, 'Appearance': 'mythology\\Egyptian\\Ptah.png', 'Consort': 'Sekhmet'},
	'Momos': {'Type': 'Personified deity', 'Patron': {'Mockery'}, 'Parents': {'Nyx'}},
	'Morpheus': {'Type': 'God', 'Symbols': {'Wings'}, 'Patron': {'Dreams'}, 'Parents': {'Somnus'}},
	'Pan': {'Patron': {'Wild', 'Shepherds', '(Flocks and) Herds', 'Nature'}, 'Type': 'God', 'Other names': {'Faunus (Roman)'}, 'Appearance': 'mythology\\Greek\\Pan.jpg', 'Symbols': {'Goat (horns, ears, and legs)', 'Pan pipes'}, 'Consort': {'Syrinx (turned into a clump of reeds as she fled from him)', 'Pitys (turned into a pine-tree as she fled from him)', 'Echo (spurned him; he sent some shepherds mad, causing them to tear her to pieces so that only her voice survived)'}},
	'Muses': {'Parents': {'Mnemosyne', 'Zeus'}, 'Names and domains': {'Terpsichore - Dance', 'Melpomene - Tragedy', 'Thalia - Comedy', 'Calliope - Epic poetry', 'Euterpe - Music (song and lyric poetry)', 'Urania - Astronomy', 'Erato - Love poetry', 'Clio - History', 'Polyhymnia - Hymns'}},
	'Lachesis': {'Type': 'Fate', 'Role': {'Measures the thread of life.'}, 'Other names': {'Decima (Roman Parca)'}, 'Parents': {'Nyx'}},
	'Theia': {'Type': 'Titan', 'Parents': {'Gaia', 'Ouranos'}, 'Consort': 'Hyperion'},
	'Proteus': {'Patron': {'Sea'}, 'Type': 'God', 'Symbols': {'Shapechanger'}, 'Other names': {'Old Man of the Sea'}},
	'Osiris': {'Type': 'God', 'Patron': {'Resurrection', 'Death', 'Life', 'Afterlife'}, 'Symbols': {'Crook and flail', 'Orion', 'Atef crown (White Crown of Upper Egypt with two ostrich feathers)'}, 'Parents': {'Nut', 'Geb'}, 'Appearance': 'mythology\\Egyptian\\Osiris.png', 'Consort': 'Isis'},
	'Ka': '(In ancient Egypt) The supposed spiritual part of an individual, which survives after death.',
	'Eros': {'Patron': {'Love', 'Desire'}, 'Type': 'Primordial God', 'Other names': {'Amor (Another Latin name)', 'Cupid (Roman)'}, 'Symbols': {'Wings', 'Bow and arrows'}, 'Parents': {'Chaos'}, 'Appearance': 'mythology\\Greek\\Eros.jpg', 'Consort': 'Psyche (mortal)'},
	'Hera': {'Patron': {'Marriage', 'Family', 'Women'}, 'Type': 'Goddess', 'Other names': {'Juno (Roman)'}, 'Symbols': {'Scepter', 'Cuckoo'}, 'Parents': {'Kronos', 'Rhea'}, 'Appearance': 'mythology\\Greek\\Hera.jpg', 'Consort': 'Zeus'},
	'Hermes': {'Type': 'God', 'Patron': {'Thieves', 'Trade', 'Messenger (of Zeus in particular)', 'Travelers', 'Boundaries (and their transgression)'}, 'Other names': {'Mercury (Roman)'}, 'Symbols': {'Winged sandals', 'Wide-brimmed hat (petasos)', 'Tortoise', "Caduceus (kerykeion - herald's staff entwined with two serpents, surmounted by wings)"}, 'Parents': {'Maia (Pleiad)', 'Zeus'}, 'Appearance': 'mythology\\Greek\\Hermes.jpg'},
	'Kerberos': {'Type': 'Monster', 'Symbols': {"Three-headed dog (50-headed in Hesiod's account, 100-headed in Pindar's)", 'Snake tail'}, 'Other names': {'Hound of Hades'}, 'Parents': {'Echidna', 'Typhon'}, 'Appearance': 'mythology\\Greek\\Kerberos.jpg'},
	'Ammit': {'Type': 'Female demon', 'Symbols': {'Lion body', 'Crocodile head', 'Hippopotamus rear'}, 'Other names': {'Devourer of the dead'}, 'Appearance': 'mythology\\Egyptian\\Ammit.png'},
	'Khnum': {'Type': 'Primordial God', 'Patron': {'Creation', 'Waters'}, 'Symbols': {"Potter's wheel", 'Ram head'}, 'Parents': {'Nu (primordial watery abyss)'}, 'Appearance': 'mythology\\Egyptian\\Khnum.png', 'Consort': 'Neith'},
	'Hathor': {'Patron': {'Love', 'Beauty', 'Fertility', 'Joy', 'Sky'}, 'Type': 'Goddess', 'Other names': {'Aphrodite (Greek)', 'Nebethepet', 'Hesat', 'Venus (Roman)', 'Ishtar (Mesopotamian)'}, 'Symbols': {'Cow', 'Sun disk', 'Wedjat eye'}, 'Parents': {'Neith', 'Khnum'}, 'Appearance': 'mythology\\Egyptian\\Hathor.png', 'Consort': 'Ra'},
	'Orthos': {'Type': 'Monster', 'Symbols': {'Two-headed dog', 'Snake tail'}, 'Parents': {'Echidna', 'Typhon'}},
	'Phaethon': {'Parents': {'Klymene (Okeanid)', 'Helios'}},
	'Atlas': {'Type': 'Titan', 'Symbols': {'Globe (Celestial sphere representing the sky, not the Earth)'}, 'Parents': {'Klymene (Okeanid) (Or Asia)', 'Iapetos'}, 'Role': {'Holds up the sky'}},
	'Hephaistos': {'Patron': {'Fire', 'Blacksmiths'}, 'Type': 'God', 'Other names': {'Vulcan (Roman)'}, 'Symbols': {'Anvil', 'Tongs', 'Hammer', 'Lame/deformed (for this reason ejected from Olympos by Hera)'}, 'Parents': {'Zeus', "Hera (In Hesiod's cosmology, Hera brought him to birth alone, as revenge at Zeus for his asexual birthing of Athena)"}, 'Appearance': 'mythology\\Greek\\Hephaistos.jpg', 'Consort': 'Aphrodite (the Theogony points to another union of opposites, stating that he was married to Aglaia, the youngest of the Graces, and the Iliad suggests similarly that he was married to Charis (Grace personified))'},
	'Herakles': {'Type': 'Hero', 'Other names': {'Alkaios (It was sometimes claimed that the priestess at Delphi first gave the hero his name of Herakles when telling him of his forthcoming labours, and that he had originally been named Alkaios or Alkeides after his putative grandfather)'}, 'Heroic achievements': {'(Twelfth labor) Fetched the apples of the Hesperides', '(Tenth labor) Fetched the cattle of Geryon', '(Fourth labor) Fetched the Cerynitian Hind (without injuring it, as it was the sacred beast of Artemis)', '(Sixth labor) Cleaned the Augeian Stables (in a day)', 'Strangled two snakes (sent by Hera) while still in the cradle', 'Sacked Troy (all the sons of Laomedon, King of Troy, were killed, except for Podarkes, who came to be known as Priam)', '(Second labor) Killed the Lernaian Hydra', 'Killed the lion of Kithairon and had 50 sons (with 50 daughters of King Thespios)', '(Seventh labor) Fetched the Cretan Bull', "(His identity concealed) Suckled at Hera's breast, causing her to push him away forcefully and in the process create the Milky Way", "Rescued Prometheus (by killing the eagle that was tormenting him and getting Cheiron the Centaur to die in exchange for Prometheus's freedom; Prometheus then advised Herakles how to accomplish his twelfth labor of fetching the apples of the Hesperides: by persuading Atlas to do it for him while he took over his duties of holding up the sky)", '(Eighth labor) Fetched the horses of Diomedes', '(Fifth labor) Drove away the Stymphalian Birds', '(First labor) Killed the Nemean Lion', '(Ninth labor) Fetched the belt of Hippolyte (and also killed her after Hera sowed some confusion)', '(Eleventh labor) Fetched Kerberos', '(Third labor) Killed the Erymanthian Boar'}, 'Symbols': {'Lion hide (obtained from the Nemean lion; impenetrable to any weapon)', 'Bow and arrows (poisoned with the blood or gall of the Lernaian Hydra)', 'Club'}, 'Parents': {'Alkmene (mortal)', 'Zeus'}, 'Appearance': 'mythology\\Greek\\Herakles.jpg', 'Consort': {"Deinaeira (the centaur Nessus tried to rape her but Herakles shot him with his poisoned arrows; as the centaur lay dying he tricked Deinaeira into mixing his blood and semen into a love potion that she later applied to Herakles's robes when she suspected he was unfaithful; since the centaur's blood was tainted by the arrows' poison it began to burn into Herakles's skin and bones; the agony being unendurable, he chose death in a pyre, but was instead transformed into an immortal and carried to Olympos)", 'Megara (daughter of Creon, king of Thebes; Herakles killed their children in a fit of madness induced by Hera; to atone for this act, and to achieve immortality, the oracle at Delphi told him to perform 12 labors for Eurystheus, king of Mycenae)', 'Hebe (goddess of youth; daughter of Zeus and Hera)', 'Omphale (queen of Lydia who bought him as a slave, which was his punishment for a murder)'}},
	'Themis': {'Type': 'Titan', 'Other names': {'Iustitia (Roman)'}, 'Patron': {'Order', 'Law'}, 'Parents': {'Gaia', 'Ouranos'}},
	'Nut': {'Type': 'Primordial Goddess', 'Symbols': {'Cow', 'Water pot'}, 'Patron': {'Sky', 'Stars'}, 'Appearance': 'mythology\\Egyptian\\Nut.png', 'Consort': 'Geb'},
	'Neith': {'Patron': {'War', 'Hunting'}, 'Type': 'Primordial Goddess', 'Other names': {'Athena (Greek)'}, 'Symbols': {'Red Crown (of Lower Egypt)', 'Bow and arrows', 'Shield'}, 'Parents': {'Nu (primordial watery abyss)'}, 'Appearance': 'mythology\\Egyptian\\Neith.png', 'Consort': 'Khnum'},
	'Gaia': {'Type': 'Primordial Goddess', 'Patron': {'Earth'}, 'Other names': {'Terra (Roman)', 'Tellus (Roman)'}, 'Parents': {'Chaos'}, 'Appearance': 'mythology\\Greek\\Gaia.jpg', 'Consort': {'Ouranos', 'Pontos'}},
	'Min': {'Type': 'God', 'Patron': {'Fertility', 'Sexuality', 'Eastern desert'}, 'Other names': {'He who raises his arm in the east', 'Pan (Greek)', 'Min-Horus', 'Min-Amun'}, 'Symbols': {'Flail', 'Lettuce', 'Two vertical plumes', 'Black skin', 'Phallus'}, 'Parents': {'Osiris', 'Isis'}, 'Appearance': 'mythology\\Egyptian\\Min.png'},
	'Atum': {'Type': 'Primordial God', 'Symbols': {'Snake'}, 'Patron': {'Creation', 'Sunset (Ra in the evening)'}, 'Parents': {'Nu (primordial watery abyss)'}, 'Appearance': 'mythology\\Egyptian\\Atum.png'},
	"Charon's obol": 'A coin placed in the mouth of a dead person before burial (payment or bribe for the ferryman Charon).',
	"Ba'al": 'Lord in ancient Semitic languages.',
	'Marduk': {'Patron': {'City of Babylon'}, 'Type': 'God', 'Symbols': {'Jupiter', 'Dragon'}, 'Other names': {'Bel (Akkadian word for "Lord")'}, 'Appearance': 'mythology\\Mesopotamian\\Marduk.jpg'},
	'Geb': {'Patron': {'Earthquakes', 'Earth'}, 'Type': 'Primordial God', 'Other names': {'Chronos (Greek)'}, 'Appearance': 'mythology\\Egyptian\\Geb.png', 'Symbols': {'Goose'}, 'Consort': 'Nut'},
	'Triton': {'Type': 'Hybrid creature', 'Symbols': {'Merman', 'Conch-shell horn'}, 'Parents': {'Poseidon', 'Amphitrite'}},
	'Hyperion': {'Type': 'Titan', 'Parents': {'Gaia', 'Ouranos'}, 'Consort': 'Theia'},
	'Aphrodite': {'Patron': {'Love', 'Beauty', 'Fertility'}, 'Type': 'Goddess', 'Other names': {'Hathor (Egyptian)', 'Venus (Roman)', 'Ishtar (Mesopotamian)'}, 'Symbols': {'Dolphin', '(Scallop) Shell'}, 'Parents': {'Ouranos'}, 'Appearance': 'mythology\\Greek\\Venus.jpg', 'Consort': {'Adonis (mortal)', 'Hephaistos', 'Ares', 'Nerites', 'Anchises (mortal; father of Aeneas)'}},
	'Persephone': {'Patron': {'Spring', 'Underworld'}, 'Type': 'Goddess', 'Other names': {'Kore (The Girl/Maiden)', 'Proserpina (Roman)'}, 'Festival': 'Eleusinian Mysteries', 'Symbols': {'Pomegranate', 'Flowers'}, 'Parents': {'Demeter', 'Zeus'}, 'Appearance': 'mythology\\Greek\\Proserpine.jpg', 'Consort': 'Hades'},
	'Asklepios': {'Type': 'God', 'Symbols': {'Serpent-entwined staff'}, 'Patron': {'Healing', 'Medicine'}, 'Parents': {'Koronis', 'Apollo'}, 'Appearance': 'mythology\\Greek\\Asklepios.jpg'},
	'Thanatos': {'Type': 'Personified deity', 'Other names': {'Mors (Roman)'}, 'Patron': {'Peaceful death'}, 'Parents': {'Nyx'}},
	'Typhon': {'Type': 'Monster', 'Other names': {'Set (Egyptian)'}, 'Parents': {'Gaia', 'Tartaros'}, 'Consort': 'Echidna'},
	'Hestia': {'Patron': {'State', 'Hearth', 'Family', 'Home'}, 'Type': 'Goddess', 'Other names': {'Vesta (Roman)'}, 'Symbols': {'Hearth-fire'}, 'Parents': {'Kronos', 'Rhea'}, 'Consort': 'None (virgin)'},
	'Hapy': {'Patron': {'Fertility', 'Flooding'}, 'Type': 'God', 'Symbols': {'Pendulous breasts', 'Large belly'}, 'Other names': {'Lord of the fishes and birds'}, 'Appearance': 'mythology\\Egyptian\\Hapy.png'},
	'Gorgons': {'Type': 'Monster', 'Symbols': {'Snakes for hair', 'So hideous they turned their beholders to stone'}, 'Other names': {'Stheno, Euryale, and Medusa (the only mortal one)'}, 'Parents': {'Keto', 'Phorkys'}},
