{
	'Bay of Biscay': 'GEO:Bay/Bay of Biscay',
	'El Salvador': {'Population': 6401240, 'Map': 'GEO:Sovereign country/El Salvador', 'Official name': 'Republic of El Salvador', 'Official languages': {'Spanish'}, 'Capital': 'San Salvador', 'Flag': 'history\\flags\\El Salvador.png', 'Currency': '(United States) Dollar', 'Date': '1841'},
	'Aral Sea': 'GEO:Lake/Aral Sea',
	'Venice': 'GEO:City/Venice',
	'Cyprus U.N. Buffer Zone': {'Map': 'GEO:Demilitarized zone/Cyprus U.N. Buffer Zone', 'Date': '1974'},
	'Lau Group': 'GEO:Archipelago/Lau Group+Lau Group 2',
	'East China Sea': 'GEO:Sea/East China Sea',
	'Arafura Sea': 'GEO:Sea/Arafura Sea',
	'Sulu Sea': 'GEO:Sea/Sulu Sea',
	'South China Sea': 'GEO:Sea/South China Sea',
	'White Sea': 'GEO:Sea/White  Sea',
	'Scotia Sea': 'GEO:Sea/Scotia Sea',
	'Gulf of Thailand': 'GEO:Gulf/Gulf of Thailand',
	'Tonga': {'Population': 103252, 'Map': 'GEO:Sovereign country/Tonga', 'Official name': 'Kingdom of Tonga', 'Official languages': {'English', 'Tongan'}, 'Capital': "Nuku'alofa", 'Flag': 'history\\flags\\Tonga.png', 'Currency': "Pa'anga/seniti", 'Date': '1970'},
	'Chukchi Sea': 'GEO:Sea/Chukchi Sea',
	'Great Australian Bight': 'GEO:Bight/Great Australian Bight',
	'Lake Ladoga': 'GEO:Lake/Lake Ladoga',
	'Eritrea': {'Population': 5228000, 'Map': 'GEO:Sovereign country/Eritrea', 'Official name': 'State of Eritrea', 'Official languages': {'Tigrinya'}, 'Capital': 'Asmara', 'Flag': 'history\\flags\\Eritrea.png', 'Currency': 'Nakfa', 'Date': '1991'},
	'Great Basin': 'GEO:Region/GREAT BASIN',
	'Amundsen Sea': 'GEO:Sea/Amundsen Sea',
	'New Hampshire': {'Map': 'GEO:State/New Hampshire', 'Capital': 'Concord'},
	'Lake Winnipeg': 'GEO:Lake/Lake Winnipeg',
	'Drake Passage': 'GEO:Strait/Drake Passage',
	'Norway': {'Population': 5205434, 'Map': 'GEO:Sovereign country/Norway', 'Official name': 'Kingdom of Norway', 'Official languages': {'Norwegian'}, 'Capital': 'Oslo', 'Flag': 'history\\flags\\Norway.png', 'Currency': '(Norwegian) Krone/ore', 'Date': '1905'},
	'Vatican City': {'Map': 'GEO:Sovereign country/Vatican City', 'Official name': 'Vatican City State', 'Population': 839, 'Capital': 'Vatican City', 'Flag': 'history\\flags\\Vatican City.png', 'Currency': 'Euro', 'Date': '1929'},
	'Philippine Sea': 'GEO:Sea/Philippine Sea',
	'Flores (Azores)': 'GEO:Island/Flores (Azores)',
	'Bhutan': {'Population': 767410, 'Map': 'GEO:Sovereign country/Bhutan', 'Official name': 'Kingdom of Bhutan', 'Official languages': {'Dzongkha'}, 'Capital': 'Thimphu', 'Flag': 'history\\flags\\Bhutan.png', 'Currency': 'Ngultrum/chhertum', 'Date': '1949'},
	'Lake Tanganyika': 'GEO:Lake/Lake Tanganyika',
	'Jutland': {'Map': 'GEO:Peninsula/JUTLAND', 'Other names': {'Cimbrian Peninsula', 'Jylland'}},
	'Gulf of Alaska': 'GEO:Gulf/Gulf of Alaska',
	'Oman': {'Population': 4296168, 'Map': 'GEO:Sovereign country/Oman', 'Official name': 'Sultanate of Oman', 'Official languages': {'Arabic'}, 'Capital': 'Muscat', 'Flag': 'history\\flags\\Oman.png', 'Currency': '(Omani) Rial/baisa', 'Date': '1970'},
	'Mongolian Plateau': 'GEO:Plateau/MONGOLIAN PLATEAU',
	'West Virginia': {'Map': 'GEO:State/West Virginia', 'Capital': 'Charleston'},
	'Democratic Republic of the Congo': {'Map': 'GEO:Sovereign country/Democratic Republic of the Congo', 'Population': 77267000, 'Capital': 'Kinshasa', 'Flag': 'history\\flags\\Democratic Republic of the Congo.png', 'Currency': '(Congolese) Franc', 'Date': '1960', 'Colonial name': 'Zaire'},
	'United States Virgin Islands': {'Sovereign state': 'United States', 'Map': 'GEO:Dependency/United States Virgin Islands', 'Flag': 'history\\flags\\United States Virgin Islands.png', 'Capital': 'Charlotte Amalie', 'Date': '1917'},
	'Bellingshausen Sea': 'GEO:Sea/Bellingshausen Sea',
	'Sahara': 'GEO:Desert/SAHARA',
	'Gulf of Lion': 'GEO:Gulf/Golfe du Lion',
	'The North Western Passages': 'GEO:Strait/The North Western Passages',
	'Lake Erie': 'GEO:Lake/Lake Erie',
	'Bosnia and Herzegovina': {'Population': 3791622, 'Map': 'GEO:Sovereign country/Bosnia and Herzegovina', 'Official name': '(Republic) Bosnia and Herzegovina', 'Official languages': {'Bosnian (de facto, along with Croatian and Serb)'}, 'Capital': 'Sarajevo', 'Flag': 'history\\flags\\Bosnia and Herzegovina.png', 'Currency': 'Convertible mark/pfenig (Pegged to the euro (=1.95583 convertible marks)', 'Date': '1992'},
	'Croatia': {'Population': 4225316, 'Map': 'GEO:Sovereign country/Croatia', 'Official name': 'Republic of Croatia', 'Official languages': {'Croatian'}, 'Capital': 'Zagreb', 'Flag': 'history\\flags\\Croatia.png', 'Currency': 'Kuna/lipa', 'Date': '1991'},
	'Gulf of Guinea': 'GEO:Gulf/Gulf of Guinea',
	'North Dakota': {'Map': 'GEO:State/North Dakota', 'Capital': 'United States of America'},
	'Lake Michigan': 'GEO:Lake/Lake Michigan',
	'Monaco': {'Population': 37800, 'Map': 'GEO:Sovereign country/Monaco', 'Official name': 'Principality of Monaco', 'Official languages': {'French'}, 'Capital': 'Monaco', 'Flag': 'history\\flags\\Monaco.png', 'Currency': 'Euro', 'Date': '1861'},
	'Grand Canyon': 'GEO:Canyon/Grand Canyon',
	'Lake Malawi': 'GEO:Lake/Lake Malawi',
	'Cambodia': {'Population': 15405157, 'Map': 'GEO:Sovereign country/Cambodia', 'Official name': 'Kingdom of Cambodia', 'Official languages': {'Khmer'}, 'Capital': 'Phnom Penh', 'Flag': 'history\\flags\\Cambodia.png', 'Currency': "Riel (the dollar has become the country's common currency)", 'Date': '1993'},
	'Lake Ontario': 'GEO:Lake/Lake Ontario',
	'Labrador Sea': 'GEO:Sea/Labrador Sea',
	'Celebes Sea': 'GEO:Sea/Celebes Sea',
	'Namibia': {'Population': 2459000, 'Map': 'GEO:Sovereign country/Namibia', 'Official name': 'Republic of Namibia', 'Official languages': {'English (<1%)'}, 'Capital': 'Windhoek', 'Flag': 'history\\flags\\Namibia.png', 'Currency': '(Namibian) Dollar', 'Date': '1990'},
	'Luzon Strait': 'GEO:Strait/Luzon Strait',
	'Pennsylvania': {'Map': 'GEO:State/Pennsylvania', 'Capital': 'Harrisburg'},
	'Great Slave Lake': 'GEO:Lake/Great Slave Lake',
	'Sea of Azov': 'GEO:Sea/Sea of Azov',
	'Gulf of Finland': 'GEO:Gulf/Gulf of Finland',
	'Bay of Bengal': 'GEO:Bay/Bay of Bengal',
	'Gulf of Honduras': 'GEO:Gulf/Gulf of Honduras',
	'Irish Sea': 'GEO:Sea/Irish Sea',
	'Micronesia': {'Population': 101351, 'Map': 'GEO:Sovereign country/Federated States of Micronesia', 'Official name': 'Federated States of Micronesia', 'Official languages': {'English'}, 'Capital': 'Palikir', 'Flag': 'history\\flags\\Federated States of Micronesia.png', 'Currency': '(United States) Dollar', 'Date': '1986'},
	'Great Victoria Desert': 'GEO:Desert/GREAT VICTORIA DESERT',
	'Arctic Ocean': 'GEO:Ocean/ARCTIC OCEAN',
	'Caspian Sea': 'GEO:Sea/Caspian Sea',
	'James Bay': 'GEO:Bay/James Bay',
	'Mediterranean Sea': 'GEO:Sea/Mediterranean Sea',
	'Lake Onega': 'GEO:Lake/Lake Onega',
	'Caribbean Sea': 'GEO:Sea/Caribbean  Sea',
	'Gulf of California': 'GEO:Gulf/Golfo de California',
	'United Kingdom': {'Population': 64800000, 'Map': 'GEO:Sovereign country/United Kingdom', 'Official name': 'United Kingdom of Great Britain and Northern Ireland', 'Official languages': {'English'}, 'Capital': 'London', 'Flag': 'history\\flags\\United Kingdom.png', 'Currency': 'Pound sterling', 'Date': '1707'},
	'Laptev Sea': 'GEO:Sea/Laptev Sea',
	'Gabon': {'Population': 1802278, 'Map': 'GEO:Sovereign country/Gabon', 'Official name': 'Gabonese Republic', 'Official languages': {'French'}, 'Capital': 'Libreville', 'Flag': 'history\\flags\\Gabon.png', 'Currency': '(Central African CFA) Franc', 'Date': '1960'},
	'Belgium': {'Population': 11280134, 'Map': 'GEO:Sovereign country/Belgium', 'Official name': 'Kingdom of Belgium', 'Official languages': {'Dutch (60%; often referred to as Flemish)', 'French (40%; French-speaking Belgians are often referred to as Walloons)', 'German (0.5%)'}, 'Capital': 'Brussels', 'Flag': 'history\\flags\\Belgium.png', 'Currency': 'Euro', 'Date': '1830'},
	'Baikonur Cosmodrome': {'Map': 'GEO:Lease/Baikonur Cosmodrome', 'Date': '1991'},
	'Ukraine': {'Population': 42805731, 'Map': 'GEO:Sovereign country/Ukraine', 'Official name': '(Republic) Ukraine', 'Official languages': {'Ukrainian (67.5%)'}, 'Capital': 'Kiev', 'Flag': 'history\\flags\\Ukraine.png', 'Currency': 'Hryvnia/kopiyka', 'Date': '1991'},
	'Ross Sea': 'GEO:Sea/Ross  Sea',
	'Saint Vincent and the Grenadines': {'Population': 109991, 'Map': 'GEO:Sovereign country/Saint Vincent and the Grenadines', 'Official name': '(Parliamentary democracy under a constitutional monarchy; a Commonwealth realm) Saint Vincent and the Grenadines', 'Official languages': {'English'}, 'Capital': 'Kingstown', 'Flag': 'history\\flags\\Saint Vincent and the Grenadines.png', 'Currency': '(East Caribbean) Dollar', 'Date': '1979'},
	'Flores (Lesser Sunda Islands)': 'GEO:Island/Flores (Lesser Sunda Islands)',
	'Ivory Coast': {'Population': 22671331, 'Map': "GEO:Sovereign country/Cote d'Ivoire", 'Official name': "Republic of Cote d'Ivoire", 'Official languages': {'French'}, 'Capital': 'Yamoussoukro', 'Flag': "history\\flags\\Cote d'Ivoire.png", 'Currency': '(West African CFA) Franc', 'Date': '1960'},
	'Banda Sea': 'GEO:Sea/Banda Sea',
	'Republic of the Congo': {'Official languages': {'French'}, 'Map': 'GEO:Sovereign country/Republic of the Congo', 'Population': 4620000, 'Capital': 'Brazzaville', 'Flag': 'history\\flags\\Republic of the Congo.png', 'Currency': '(Central African CFA) Franc', 'Date': '1960'},
	'Bay of Plenty': 'GEO:Bay/Bay of Plenty',
	'Weddell Sea': 'GEO:Sea/Weddell  Sea',
	'Indian Ocean': 'GEO:Ocean/INDIAN OCEAN',
	'Straits of Florida': 'GEO:Sea/Straits of Florida',
	'Sea of Japan': 'GEO:Sea/Sea of Japan',
	'Lake Nicaragua': 'GEO:Lake/Lago de Nicaragua',
	'Greece': {'Population': 10846979, 'Map': 'GEO:Sovereign country/Greece', 'Official name': 'Hellenic Republic', 'Official languages': {'Greek'}, 'Capital': 'Athens', 'Flag': 'history\\flags\\Greece.png', 'Currency': 'Euro', 'Date': '1832'},
	'Laccadive Sea': 'GEO:Sea/Laccadive Sea',
	'Baffin Bay': 'GEO:Bay/Baffin Bay',
	'Zimbabwe': {'Population': 13061239, 'Map': 'GEO:Sovereign country/Zimbabwe', 'Official name': 'Republic of Zimbabwe', 'Official languages': {'English (and 15 others)'}, 'Capital': 'Harare', 'Flag': 'history\\flags\\Zimbabwe.png', 'Currency': '(United States) Dollar', 'Date': '1980'},
	'Haiti': {'Population': 10911819, 'Map': 'GEO:Sovereign country/Haiti', 'Official name': 'Republic of Haiti', 'Official languages': {'Haitian Creole (95%)', 'French (42%, education, business)'}, 'Capital': 'Port-au-Prince', 'Flag': 'history\\flags\\Haiti.png', 'Currency': 'Gourde', 'Date': '1934'},
	'Kalahari Desert': 'GEO:Desert/KALAHARI DESERT',
	'Maine': {'Map': 'GEO:State/Maine', 'Capital': 'Augusta'},
	'Great Bear Lake': 'GEO:Lake/Great Bear Lake',
