{
	'Spit': 'A fingerlike ridge of sediment that extends out into open water.',
	'Body waves': "(Fast) seismic waves that travel through the Earth's interior; consisting of longitudinal P (parallel) waves and transverse S (secondary) wave.",
	'Surface waves': "(Slow) seismic waves that travel on Earth's surface; most important types being Love waves (behave like S waves that have no vertical displacement) and Rayleigh waves (behave like rolling ocean waves).",
	'Evaporite': {'Definition': 'Rocks formed from crystals that precipitate during evaporation of water (seawater or saline lake); e.g. rock salt and rock gypsum.', 'Type': 'Sedimentary', 'Appearance': 'geology\\rocks\\evaporite.jpg', 'Composition': 'NaCl (rock salt), CaSO4 * 2H20 (rock gypsum)'},
	'Dolomite': {'Definition': 'An inorganic rock, often forms from limestone as the calcium in calcite is partially replaced by magnesium.', 'Type': 'Sedimentary', 'Appearance': 'geology\\rocks\\dolomite.jpg', 'Composition': 'CaMG(CO3)2'},
	'Shale': {'Definition': 'Notable for its ability to split into layers.', 'Type': 'Sedimentary', 'Appearance': 'geology\\rocks\\shale.jpg', 'Composition': '2/3 clay minerals + 1/3 quartz.'},
	'Chert': {'Definition': 'Hard and compact rock that occurs either as irregular, lumpy nodules within other rocks, or as layered deposits like other sedimentary rocks.', 'Type': 'Sedimentary', 'Appearance': 'geology\\rocks\\chert.jpg', 'Composition': 'SiO2'},
	'Talus': 'A sloping mass of rock fragments at the foot of a cliff.',
	'Tectonic plates': ('geology\\!definitions\\2000px-Plates_tect2_en.svg.png', ['Eurasian plate', 'Arabian plate', 'Indian plate', 'African plate', 'Australian plate', 'Philippine Sea plate', 'Pacific plate', 'Juan de Fuca plate', 'Cocos plate', 'Nazca plate', 'North American plate', 'Caribbean plate', 'South American plate', 'Scotia plate', 'Antarctic plate']),
	'Tertiary': 'The former term for the geologic period that includes the Paleogene and Neogene Periods.',
	'Moraine': 'A mass of rocks and sediment carried down and deposited by a glacier.',
	'Slate': {'Definition': 'Derived from an original shale-type sedimentary rock composed of clay or volcanic ash through low-grade regional metamorphism.', 'Type': 'Metamorphic', 'Appearance': 'geology\\rocks\\slate', 'Composition': 'Mostly quartz and muscovite or illite.'},
	'Radius of the Earth (in km)': 6370,
	'Continental shelf': 'A shallow submarine platform at the edge of a continent that inclines very gently seaward.',
	'Geologic time scale hierarchy': ['Eon', 'Era', 'Period', 'Epoch', 'Age'],
	'Longshore current': 'A mass of water moving parallel to the shoreline, caused by waves striking the shore at an angle.',
	'Mohs scale of mineral hardness': ['Talc', 'Gypsum', 'Calcite', 'Fluorite', 'Apatite', 'Feldspar', 'Quartz', 'Topaz', 'Corundum', 'Diamond'],
	'Limestone': {'Definition': 'Composed mostly of calcite, precipitated either by the actions of organisms or the result of inorganic processes.', 'Type': 'Sedimentary', 'Appearance': 'geology\\rocks\\limestone.jpg', 'Composition': 'CaCO3'},
	'Granite': {'Definition': 'Most abundant intrusive rock found in the continents.', 'Type': 'Igneous', 'Appearance': 'geology\\rocks\\granite.jpg', 'Composition': 'Mostly feldspar and quartz.'},
	'Grain size': ['Clay', 'Silt', 'Sand', 'Gravel', 'Cobble', 'Boulder'],
	'Shield': 'A large area of Precambrian rock, unaffected by later crustal processes.',
	'Richter scale': "Expresses a quake's magnitude, which is a numerical measure of the energy released during an earthquake.",
	'Deflation': 'The removal of particles (of rock, sand, etc.) by the wind.',
